[0.023s] Invoking command in '/home/kitana/Documents/auracle_ws/build/auracle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kitana/Documents/auracle_ws/src/auracle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kitana/Documents/auracle_ws/install/auracle_description
[0.102s] -- The C compiler identification is GNU 13.3.0
[0.190s] -- The CXX compiler identification is GNU 13.3.0
[0.214s] -- Detecting C compiler ABI info
[0.352s] -- Detecting C compiler ABI info - done
[0.367s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.367s] -- Detecting C compile features
[0.367s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.537s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.555s] -- Detecting CXX compile features - done
[0.597s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.794s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.886s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.962s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.119s] -- Added test 'lint_cmake' to check CMake code style
[1.121s] -- Added test 'xmllint' to check XML markup files
[1.123s] -- Configuring done (1.1s)
[1.127s] -- Generating done (0.0s)
[1.438s] -- Build files have been written to: /home/kitana/Documents/auracle_ws/build/auracle_description
[1.453s] Invoked command in '/home/kitana/Documents/auracle_ws/build/auracle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kitana/Documents/auracle_ws/src/auracle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kitana/Documents/auracle_ws/install/auracle_description
[1.454s] Invoking command in '/home/kitana/Documents/auracle_ws/build/auracle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kitana/Documents/auracle_ws/build/auracle_description -- -j8 -l8
[1.510s] Invoked command in '/home/kitana/Documents/auracle_ws/build/auracle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kitana/Documents/auracle_ws/build/auracle_description -- -j8 -l8
[1.531s] Invoking command in '/home/kitana/Documents/auracle_ws/build/auracle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kitana/Documents/auracle_ws/build/auracle_description
[1.542s] -- Install configuration: ""
[1.543s] -- Execute custom install script
[1.544s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/camera.xacro
[1.558s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/face.xacro
[1.572s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/imu.xacro
[1.585s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/inertial_macros.xacro
[1.597s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/lidar.xacro
[1.609s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/robot.urdf.xacro
[1.622s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/robot_core.xacro
[1.635s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/urdf/ros2_control.xacro
[1.648s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/models/gamefield/meshes/Gamefield.stl
[1.660s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/models/gamefield/model.config
[1.672s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/models/gamefield/model.sdf
[1.684s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/worlds/gamefield.world
[1.696s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/ament_index/resource_index/package_run_dependencies/auracle_description
[1.708s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/ament_index/resource_index/parent_prefix_path/auracle_description
[1.720s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/environment/ament_prefix_path.sh
[1.731s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/environment/ament_prefix_path.dsv
[1.744s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/environment/path.sh
[1.756s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/environment/path.dsv
[1.767s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/local_setup.bash
[1.779s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/local_setup.sh
[1.791s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/local_setup.zsh
[1.803s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/local_setup.dsv
[1.815s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/package.dsv
[1.826s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/ament_index/resource_index/packages/auracle_description
[1.839s] -- Symlinking: /home/kitana/Documents/auracle_ws/install/auracle_description/share/auracle_description/cmake/auracle_descriptionConfig.cmake
